[2018-02-21 23:34:36,863] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | {
[2018-02-21 23:34:36,864] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     "attributes": [
[2018-02-21 23:34:36,865] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,865] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"HP:"
[2018-02-21 23:34:36,865] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 		},
[2018-02-21 23:34:36,865] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,865] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"Per:"
[2018-02-21 23:34:36,866] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-21 23:34:36,866] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,866] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"Stealth:"
[2018-02-21 23:34:36,866] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-21 23:34:36,866] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,866] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"label":"AC:"
[2018-02-21 23:34:36,867] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         }
[2018-02-21 23:34:36,867] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     ] ,
[2018-02-21 23:34:36,867] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |     "statuses": [
[2018-02-21 23:34:36,867] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,868] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"10,200,10", "name":"Antagonized", "icon":"antagonized.png",
[2018-02-21 23:34:36,868] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"An antagonized creature can only target its antagonist (the one who caused the antagonized condition) with hostile actions. A hostile action is any attack or effect that causes direct harm to an opponent in the form of damage, negative conditions, or any other effect that penalizes or hinders a creature."
[2018-02-21 23:34:36,868] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 		},
[2018-02-21 23:34:36,869] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,869] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"255,0,0", "name":"Bleed", "icon":"bleed.png",
[2018-02-21 23:34:36,869] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"A creature that is taking bleed damage takes the listed amount of damage at the beginning of its turn. Bleeding can be stopped by a DC 15 Heal check or through the application of any spell that cures hit point damage (even if the bleed is ability damage)."
[2018-02-21 23:34:36,869] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-21 23:34:36,869] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,870] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Blinded", "icon":"blinded.png",
[2018-02-21 23:34:36,870] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"description":"The creature cannot see. It takes a –2 penalty to Armor Class, loses its Dexterity bonus to AC (if any), and takes a –4 penalty on most Strength and Dexterity-based skill checks and on opposed Perception skill checks."
[2018-02-21 23:34:36,870] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         },
[2018-02-21 23:34:36,870] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) |         {
[2018-02-21 23:34:36,870] DEBUG - main: com.deathfrog.utils.JsonUtils.readJsonStream(53) | 			"color":"125,10,10", "name":"Confused", "icon":"confused.png",
